CCS PCM C Compiler, Version 5.007, 61971               11-jun-25 22:09

               Filename:   C:\Users\TUCKLOUT\Documents\microcontroladores\irrigacao_codigo_final\irrigacao_codigo_final.lst

               ROM used:   1096 words (13%)
                           Largest free fragment is 2048
               RAM used:   13 (4%) at main() level
                           41 (11%) worst case
               Stack used: 0 locations
               Stack size: 8
01D6:  MOVWF  3B
....................    lcd_send_byte(0x80|lcd_address,0);  
01D7:  MOVF   3B,W
01D8:  IORLW  80
01D9:  MOVWF  3C
01DA:  MOVWF  3D
01DB:  CLRF   3E
01DC:  CALL   0DF
01DD:  RETURN
.................... }  
....................  
.................... //Display the character on LCD screen.  
.................... void LCD_PUTC(char in_data)  
.................... {     
....................   switch(in_data)  
01DE:  MOVF   35,W
01DF:  XORLW  0C
01E0:  BTFSC  03.2
01E1:  GOTO   1E9
01E2:  XORLW  06
01E3:  BTFSC  03.2
01E4:  GOTO   1EB
01E5:  XORLW  02
01E6:  BTFSC  03.2
01E7:  GOTO   1F8
01E8:  GOTO   1FD
....................    {   
....................      case '\f': lcd_clear();                       break;                 
01E9:  CALL   122
01EA:  GOTO   202
....................        
....................      case '\n':  
....................      new_row_request++;  
01EB:  INCF   24,F
....................      if (new_row_request>lcd_total_rows) new_row_request=1;  
01EC:  MOVF   24,W
01ED:  SUBWF  22,W
01EE:  BTFSC  03.0
01EF:  GOTO   1F2
01F0:  MOVLW  01
01F1:  MOVWF  24
....................      lcd_gotoxy(1, new_row_request);  
01F2:  MOVLW  01
01F3:  MOVWF  36
01F4:  MOVF   24,W
01F5:  MOVWF  37
01F6:  CALL   1A7
....................      break;  
01F7:  GOTO   202
....................                    
....................      case '\b': lcd_send_byte(0x10,0);             break;  
01F8:  MOVLW  10
01F9:  MOVWF  3D
01FA:  CLRF   3E
01FB:  CALL   0DF
01FC:  GOTO   202
....................          
....................      default: lcd_send_byte(in_data,1);            break;       
01FD:  MOVF   35,W
01FE:  MOVWF  3D
01FF:  MOVLW  01
0200:  MOVWF  3E
0201:  CALL   0DF
....................        
....................    }  
0202:  RETURN
.................... }  
....................  
....................  
.................... // Calibração do sensor 
.................... #define ADC_SECO       255   // Solo totalmente seco 
.................... #define ADC_UMIDO      219   // Solo idealmente úmido 
.................... #define ADC_ENCHARCADO  79   // Solo totalmente encharcado 
....................  
.................... #define SENSOR_ANALOG_CHANNEL  0    // AN0 = RA0 
.................... #define RELE_PIN               PIN_B0 
.................... #define LIMITE_SECO            230  // Aciona irrigação se valor >= 230 (seco) 
....................  
.................... void limpa_linha_lcd(int linha) { 
....................     lcd_gotoxy(1, linha); 
*
024E:  MOVLW  01
024F:  MOVWF  36
0250:  MOVF   2C,W
0251:  MOVWF  37
0252:  CALL   1A7
....................     printf(lcd_putc, "                "); // 16 espaços 
0253:  MOVLW  0C
0254:  BSF    03.6
0255:  MOVWF  0D
0256:  MOVLW  00
0257:  MOVWF  0F
0258:  BCF    03.6
0259:  CALL   203
....................     lcd_gotoxy(1, linha); 
025A:  MOVLW  01
025B:  MOVWF  36
025C:  MOVF   2C,W
025D:  MOVWF  37
025E:  CALL   1A7
025F:  RETURN
.................... } 
....................  
.................... void main() { 
*
0359:  MOVLW  FF
035A:  MOVWF  20
035B:  MOVLW  01
035C:  MOVWF  24
035D:  MOVLW  08
035E:  MOVWF  25
035F:  BSF    03.5
0360:  BSF    1F.0
0361:  BSF    1F.1
0362:  BSF    1F.2
0363:  BCF    1F.3
0364:  MOVLW  07
0365:  MOVWF  1C
0366:  BCF    03.7
0367:  MOVLW  1F
0368:  ANDWF  03,F
....................     set_tris_a(0b00000001);         // RA0 como entrada analógica 
0369:  MOVLW  01
036A:  MOVWF  05
....................     set_tris_b(0b11111110);         // RB0 como saída (relé) 
036B:  MOVLW  FE
036C:  MOVWF  06
....................  
....................     output_high(RELE_PIN);          // Relé desligado no início 
036D:  BCF    06.0
036E:  BCF    03.5
036F:  BSF    06.0
....................  
....................     setup_adc(ADC_CLOCK_INTERNAL); 
0370:  BSF    03.5
0371:  BCF    1F.6
0372:  BCF    03.5
0373:  BSF    1F.6
0374:  BSF    1F.7
0375:  BSF    03.5
0376:  BCF    1F.7
0377:  BCF    03.5
0378:  BSF    1F.0
....................     setup_adc_ports(AN0);           // Apenas AN0 analógico 
0379:  BSF    03.5
037A:  BCF    1F.0
037B:  BSF    1F.1
037C:  BSF    1F.2
037D:  BSF    1F.3
....................  
....................     lcd_init(0x4E, 16, 2); 
037E:  MOVLW  4E
037F:  BCF    03.5
0380:  MOVWF  2C
0381:  MOVLW  10
0382:  MOVWF  2D
0383:  MOVLW  02
0384:  MOVWF  2E
0385:  GOTO   12C
....................     lcd_backlight_led(ON); 
0386:  MOVLW  01
0387:  MOVWF  2C
0388:  GOTO   19D
....................      
....................     // Mensagem inicial 
....................     lcd_gotoxy(1,1); printf(lcd_putc, "IRRIGACAO"); 
0389:  MOVLW  01
038A:  MOVWF  36
038B:  MOVWF  37
038C:  CALL   1A7
038D:  MOVLW  15
038E:  BSF    03.6
038F:  MOVWF  0D
0390:  MOVLW  00
0391:  MOVWF  0F
0392:  BCF    03.6
0393:  CALL   203
....................     lcd_gotoxy(1,2); printf(lcd_putc, "CONFESSOR"); 
0394:  MOVLW  01
0395:  MOVWF  36
0396:  MOVLW  02
0397:  MOVWF  37
0398:  CALL   1A7
0399:  MOVLW  1A
039A:  BSF    03.6
039B:  MOVWF  0D
039C:  MOVLW  00
039D:  MOVWF  0F
039E:  BCF    03.6
039F:  CALL   203
....................     delay_ms(3000); 
03A0:  MOVLW  0C
03A1:  MOVWF  2C
03A2:  MOVLW  FA
03A3:  MOVWF  36
03A4:  CALL   036
03A5:  DECFSZ 2C,F
03A6:  GOTO   3A2
....................  
....................     // Apaga a tela inicial sem usar \f 
....................     limpa_linha_lcd(1); 
03A7:  MOVLW  01
03A8:  MOVWF  2C
03A9:  CALL   24E
....................     limpa_linha_lcd(2); 
03AA:  MOVLW  02
03AB:  MOVWF  2C
03AC:  CALL   24E
....................  
....................     char estado_anterior = -1; 
03AD:  MOVLW  FF
03AE:  MOVWF  26
....................  
....................     while(TRUE) { 
....................         set_adc_channel(SENSOR_ANALOG_CHANNEL); 
03AF:  MOVLW  00
03B0:  MOVWF  78
03B1:  MOVF   1F,W
03B2:  ANDLW  C7
03B3:  IORWF  78,W
03B4:  MOVWF  1F
....................         delay_us(20); 
03B5:  MOVLW  06
03B6:  MOVWF  77
03B7:  DECFSZ 77,F
03B8:  GOTO   3B7
03B9:  NOP
....................         int16 adc_val = read_adc(); 
....................  
....................         int16 umidade_percent = 0; 
03BA:  BSF    1F.2
03BB:  BTFSC  1F.2
03BC:  GOTO   3BB
03BD:  CLRF   28
03BE:  MOVF   1E,W
03BF:  MOVWF  27
03C0:  CLRF   2A
03C1:  CLRF   29
....................         if (adc_val <= ADC_ENCHARCADO) { 
03C2:  MOVF   28,F
03C3:  BTFSS  03.2
03C4:  GOTO   3CD
03C5:  MOVF   27,W
03C6:  SUBLW  4F
03C7:  BTFSS  03.0
03C8:  GOTO   3CD
....................             umidade_percent = 100; 
03C9:  CLRF   2A
03CA:  MOVLW  64
03CB:  MOVWF  29
....................         } else if (adc_val >= ADC_SECO) { 
03CC:  GOTO   3FB
03CD:  MOVF   28,F
03CE:  BTFSS  03.2
03CF:  GOTO   3D4
03D0:  MOVF   27,W
03D1:  SUBLW  FE
03D2:  BTFSC  03.0
03D3:  GOTO   3D7
....................             umidade_percent = 0; 
03D4:  CLRF   2A
03D5:  CLRF   29
....................         } else { 
03D6:  GOTO   3FB
....................             umidade_percent = 100 * (ADC_SECO - adc_val) / (ADC_SECO - ADC_ENCHARCADO); 
03D7:  MOVF   27,W
03D8:  SUBLW  FF
03D9:  MOVWF  77
03DA:  CLRF   7A
03DB:  MOVF   28,W
03DC:  BTFSS  03.0
03DD:  INCFSZ 28,W
03DE:  SUBWF  7A,F
03DF:  MOVF   77,W
03E0:  MOVWF  2C
03E1:  MOVF   7A,W
03E2:  MOVWF  2D
03E3:  CLRF   2F
03E4:  MOVLW  64
03E5:  MOVWF  2E
03E6:  MOVF   7A,W
03E7:  MOVWF  31
03E8:  MOVF   77,W
03E9:  MOVWF  30
03EA:  GOTO   260
03EB:  MOVF   79,W
03EC:  MOVWF  2D
03ED:  MOVF   78,W
03EE:  MOVWF  2C
03EF:  MOVF   79,W
03F0:  MOVWF  2F
03F1:  MOVF   78,W
03F2:  MOVWF  2E
03F3:  CLRF   31
03F4:  MOVLW  B0
03F5:  MOVWF  30
03F6:  GOTO   277
03F7:  MOVF   79,W
03F8:  MOVWF  2A
03F9:  MOVF   78,W
03FA:  MOVWF  29
....................         } 
....................  
....................         char estado_atual; 
....................         if (adc_val >= LIMITE_SECO) { 
03FB:  MOVF   28,F
03FC:  BTFSS  03.2
03FD:  GOTO   402
03FE:  MOVF   27,W
03FF:  SUBLW  E5
0400:  BTFSC  03.0
0401:  GOTO   409
....................             estado_atual = 1;  // seco 
0402:  MOVLW  01
0403:  MOVWF  2B
....................             output_low(RELE_PIN); 
0404:  BSF    03.5
0405:  BCF    06.0
0406:  BCF    03.5
0407:  BCF    06.0
....................         } else { 
0408:  GOTO   40E
....................             estado_atual = 0;  // úmido 
0409:  CLRF   2B
....................             output_high(RELE_PIN); 
040A:  BSF    03.5
040B:  BCF    06.0
040C:  BCF    03.5
040D:  BSF    06.0
....................         } 
....................  
....................         // Só atualiza a primeira linha se mudar o estado 
....................         if (estado_atual != estado_anterior) { 
040E:  MOVF   26,W
040F:  SUBWF  2B,W
0410:  BTFSC  03.2
0411:  GOTO   428
....................             limpa_linha_lcd(1); 
0412:  MOVLW  01
0413:  MOVWF  2C
0414:  CALL   24E
....................             if (estado_atual == 1) 
0415:  DECFSZ 2B,W
0416:  GOTO   41F
....................                 printf(lcd_putc, "Solo seco Irrig."); 
0417:  MOVLW  1F
0418:  BSF    03.6
0419:  MOVWF  0D
041A:  MOVLW  00
041B:  MOVWF  0F
041C:  BCF    03.6
041D:  CALL   203
041E:  GOTO   426
....................             else 
....................                 printf(lcd_putc, "Solo umido"); 
041F:  MOVLW  28
0420:  BSF    03.6
0421:  MOVWF  0D
0422:  MOVLW  00
0423:  MOVWF  0F
0424:  BCF    03.6
0425:  CALL   203
....................             estado_anterior = estado_atual; 
0426:  MOVF   2B,W
0427:  MOVWF  26
....................         } 
....................  
....................         // Atualiza segunda linha sempre 
....................         limpa_linha_lcd(2); 
0428:  MOVLW  02
0429:  MOVWF  2C
042A:  CALL   24E
....................         printf(lcd_putc, "%3lu%% Umidade", umidade_percent); 
042B:  MOVLW  02
042C:  MOVWF  04
042D:  MOVF   2A,W
042E:  MOVWF  2D
042F:  MOVF   29,W
0430:  MOVWF  2C
0431:  GOTO   29E
0432:  MOVLW  25
0433:  MOVWF  35
0434:  CALL   1DE
0435:  MOVLW  31
0436:  BSF    03.6
0437:  MOVWF  0D
0438:  MOVLW  00
0439:  MOVWF  0F
043A:  BCF    03.0
043B:  MOVLW  08
043C:  BCF    03.6
043D:  MOVWF  2C
043E:  GOTO   303
....................  
....................         delay_ms(1000); 
043F:  MOVLW  04
0440:  MOVWF  2C
0441:  MOVLW  FA
0442:  MOVWF  36
0443:  CALL   036
0444:  DECFSZ 2C,F
0445:  GOTO   441
0446:  GOTO   3AF
....................     } 
.................... } 
....................  
0447:  SLEEP

Configuration Fuses:
   Word  1: 3F39   XT NOWDT NOPUT NOBROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
